pm2.5,DEWP,TEMP,PRES,Iws,Is,Ir,cbwd_NE,cbwd_NW,cbwd_SE,cbwd_cv,timestamp
36.641326342610014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25
64.38356347160001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26
72.83548969240806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27
72.89054667599211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28
66.38995471488515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29
24.336745601455704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30
7.656679937866571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31
34.64673464161825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32
28.408418630411347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33
42.41784398896533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34
51.06736848688384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35
51.073356370638066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36
61.245001069827495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
71.63168883299868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38
60.592041742521616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39
76.23140770022687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40
81.32262737155946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41
-44.9689735983659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42
73.13944762262864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43
53.75215775217639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44
61.99233862239622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45
60.76902166946515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46
72.71251958636783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47
